"","Financial.Year","Demographic.Derived.Household.Type.LCFS","mean_utilities_ratio","median_utilities_ratio","Demographic.Housing","Demographic.Role.Type","Demographic.Disabled","Demographic.UC","Demographic.ethnicity.HRP"
"1","2020-21","Adults only",0.0141714293516847,0.011656209573073,NA,NA,NA,NA,NA
"2","2020-21","Couple",0.0316303000845523,0.0269956779560562,NA,NA,NA,NA,NA
"3","2020-21","Couple With Dependent Children",0.0336046829196361,0.0284612159010916,NA,NA,NA,NA,NA
"4","2020-21","Other",0.0194251914870406,0.0199917900382243,NA,NA,NA,NA,NA
"5","2020-21","Other adults and Dependent children",0.0283328035561342,0.0236986927194036,NA,NA,NA,NA,NA
"6","2020-21","Single Person",0.110379867191592,0.0468880069134563,NA,NA,NA,NA,NA
"7","2020-21","Single Person With Dependent Children",0.0710129358600661,0.061040521978022,NA,NA,NA,NA,NA
"8","2021-22","Adults only",0.0139231638353013,0.00980422462441431,NA,NA,NA,NA,NA
"9","2021-22","Couple",0.0882461980434222,0.0336882815470767,NA,NA,NA,NA,NA
"10","2021-22","Couple With Dependent Children",0.0451675953352559,0.0375100339340774,NA,NA,NA,NA,NA
"11","2021-22","Other",0.0394999003944878,0.0477841126532755,NA,NA,NA,NA,NA
"12","2021-22","Other adults and Dependent children",0.0383376877320294,0.0295852598099661,NA,NA,NA,NA,NA
"13","2021-22","Single Person",0.234520864233267,0.055956197894465,NA,NA,NA,NA,NA
"14","2021-22","Single Person With Dependent Children",0.0985159041667879,0.0738120784811863,NA,NA,NA,NA,NA
"15","2022-23","Adults only",0.0132411605771479,0.00701336492919132,NA,NA,NA,NA,NA
"16","2022-23","Couple",0.0914650832553408,0.0385879175436563,NA,NA,NA,NA,NA
"17","2022-23","Couple With Dependent Children",0.0520329099962667,0.0440264831124299,NA,NA,NA,NA,NA
"18","2022-23","Other",0.041074626922822,0.0453328749147876,NA,NA,NA,NA,NA
"19","2022-23","Other adults and Dependent children",0.0433092072277046,0.035444134619294,NA,NA,NA,NA,NA
"20","2022-23","Single Person",0.216670130921192,0.0603126794113349,NA,NA,NA,NA,NA
"21","2022-23","Single Person With Dependent Children",0.108150189779564,0.0901857276857367,NA,NA,NA,NA,NA
"22","2023-24","Adults only",0.0169356825717492,0.012443529784511,NA,NA,NA,NA,NA
"23","2023-24","Couple",0.10050254408087,0.0398959310588967,NA,NA,NA,NA,NA
"24","2023-24","Couple With Dependent Children",0.0526749531385802,0.044772488252812,NA,NA,NA,NA,NA
"25","2023-24","Other",0.0435556978582062,0.0423739565736805,NA,NA,NA,NA,NA
"26","2023-24","Other adults and Dependent children",0.0425089133451771,0.0320133176479746,NA,NA,NA,NA,NA
"27","2023-24","Single Person",0.204529141053466,0.0583672584316502,NA,NA,NA,NA,NA
"28","2023-24","Single Person With Dependent Children",0.108098152342551,0.0893595679822134,NA,NA,NA,NA,NA
"29","2020-21",NA,0.0271886867222069,0.0233210949409549,"Mortgage",NA,NA,NA,NA
"30","2020-21",NA,0.039968166533756,0.031142681023581,"Other",NA,NA,NA,NA
"31","2020-21",NA,0.0776393508817016,0.0335823831794584,"Owned Outright",NA,NA,NA,NA
"32","2020-21",NA,0.0410130813008672,0.032460523945317,"Private Rental",NA,NA,NA,NA
