"","Financial.Year","Demographic.Derived.Household.Type.LCFS","mean_food_ratio","median_food_ratio","Demographic.Housing","Demographic.Role.Type","Demographic.Disabled","Demographic.UC","Demographic.ethnicity.HRP"
"1","2020-21","Adults only",0.0500290542571694,0.0397198724140822,NA,NA,NA,NA,NA
"2","2020-21","Couple",0.109267438279163,0.0932900413783358,NA,NA,NA,NA,NA
"3","2020-21","Couple With Dependent Children",0.13738368359943,0.115904155762822,NA,NA,NA,NA,NA
"4","2020-21","Other",0.053939146844717,0.053860881131482,NA,NA,NA,NA,NA
"5","2020-21","Other adults and Dependent children",0.117289878225033,0.0952749482774921,NA,NA,NA,NA,NA
"6","2020-21","Single Person",0.345665076111872,0.141972518852767,NA,NA,NA,NA,NA
"7","2020-21","Single Person With Dependent Children",0.245152114764799,0.210564625531648,NA,NA,NA,NA,NA
"8","2021-22","Adults only",0.0478674995536664,0.0394562117760999,NA,NA,NA,NA,NA
"9","2021-22","Couple",0.199233422066396,0.0877336442553697,NA,NA,NA,NA,NA
"10","2021-22","Couple With Dependent Children",0.132981162006223,0.112410822531454,NA,NA,NA,NA,NA
"11","2021-22","Other",0.0821053204430979,0.0921851101306991,NA,NA,NA,NA,NA
"12","2021-22","Other adults and Dependent children",0.112820666626528,0.0875128949957098,NA,NA,NA,NA,NA
"13","2021-22","Single Person",0.542809451976329,0.134988573357141,NA,NA,NA,NA,NA
"14","2021-22","Single Person With Dependent Children",0.266369080680122,0.195048024264892,NA,NA,NA,NA,NA
"15","2022-23","Adults only",0.0467890494546365,0.0376728671322168,NA,NA,NA,NA,NA
"16","2022-23","Couple",0.212718709709269,0.0903022727578104,NA,NA,NA,NA,NA
"17","2022-23","Couple With Dependent Children",0.131987761274012,0.110216199241401,NA,NA,NA,NA,NA
"18","2022-23","Other",0.0795495107920341,0.0916731470398299,NA,NA,NA,NA,NA
"19","2022-23","Other adults and Dependent children",0.110077099289779,0.0831769366837696,NA,NA,NA,NA,NA
"20","2022-23","Single Person",0.485781416403998,0.135666735183548,NA,NA,NA,NA,NA
